"Company";"Commodity ";"WWF Priority Places impacted";""
"AAK AB, AarhusKarlshamn AB";"Soy, Palm Oil";"Heart of Borneo, sumatra, cerrado, atlantic forests, amazon";""
"ABC-INCO Industria Comercio";"Soy";"Atlantic Forest";""
"Abengoa";"Soy, Palm Oil, Sugar, Biofuels ";"Atlantic Forests, Cerrado-Pantanal, Mediterranean, Northern Great Plains";""
"Adani Enterprises Ltd, Adani Wilmar Ltd";"Palm Oil, Soy, Cotton";"borneo, sumatra";""
"Addax & Oryx";"Biofuels";"West Africa Marine";""
"Aditya Birla Group, Grasim Industries";"Pulp & Paper, Cotton";"Mekong";""
"AEON Co";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Agrenco do Brasil";"Soy";"Amazon and Guianas, Atlantic Forest, Cerrado-Pantanal";""
"Agropalma";"Palm Oil";"Amazon, Cerrado-Pantanal";""
"Ajinomoto";"Palm Oil, some fish (negligable)";"";""
"Al Muhaidib Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"ALDI Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"Al-Faisaliah Group";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Alfesca, Lur Berri";"Shrimp (m), Shrimp (a), salmon (a), Soy";"Arctic Seas, Madagascar, Mediterranean";""
"Amcor";"pulp & paper";"";""
"American Sugar Holdings, Domino Foods";"Sugar";"Cerrado panatal, Chihuahuan Deserts, Mediterranean, Mekong ";""
"Amyris";"Sugar, biofuel ";"Atlantic Forests, Cerrado-Pantanal";""
"Andre Maggi Group";"Soy";"Amazon and Guianas, Cerrado-Pantanal";""
"Aramark, Javia";"Cotton, Sugar, Palm Oil, Whitefish, Tuna, Shrimp, Shrimp (a)";"";""
"Arauco";"Pulp & Paper, Timber";"Atlantic Forests, Southern Chile";""
"Archer Daniels Midland";"Palm Oil, Sugar, Soy, Biofuel";"Amazon Guianas, Atlantic Forests, Cerrado-Pantanal,  Coral Triangle, Northern Great Plains, Southern Ocean, US SE Rivers, Western Ghats";""
"Arjo Wiggins, Worms & Cie";"Pulp & Paper";"";""
"Arkhangelsk Pulp and Paper Mill";"Timber, Pulp & Paper";"";""
"Arla Foods";"Dairy, Soy, Palm Oil";"Atlantic Forests, Southern Ocean, Amur Heilong";""
"Asia Pacific Resources International Holdings";"Pulp  & Paper";"Sumatra, Borneo";""
"Associated British Foods";"Sugar, Palm Oil, Soy, Biofuels";"African Rift Lakes, Coastal East Africa, Mekong";""
"Auchan Groupe";"Beef, Dairy, Cotton, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil, Timber";"";""
"Australian Paper";"Pulp & paper";"Southern Ocean, ";""
"Autogrill";"Beef, Dairy, Whitefish, Tuna, Shrimp (a), Salmon (a), Soy, Sugar, Pulp & Paper, Palm Oil ";"";""
"Aventine Renewable Energy Holdings";"Biofuels";"";""
"Bakrie Sumatra Plantations";"Palm Oil";"Sumatra, borneo";""
"Baldo";"Soy";"";""
"Bajaj Group, Bajaj Hindustan";"Sugar";"Western Ghats";""
"Ballarpur Group";"pulp & paper, Sugar, timber";"Coral Triangle";""
"Balrampur Chini Mills Ltd, BCML";"Sugar, biofuel";"";""
"Barilla";"Sugar, Palm Oil, Pulp & Paper";"heart of borneo ";""
"Bayer";"Palm Oil, Soy, Sugarcane";"";""
"Beidahuang Group";"Soy";"Amur Heilong";""
